/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -3.47
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -4.82
 -- None : 1.89
 -- right : 0.84
 -- left : -30.19

('left', 'red', 'right', 'left')
 -- forward : -20.45
 -- None : 0.00
 -- right : 0.00
 -- left : -35.35

('forward', 'green', 'forward', None)
 -- forward : 2.32
 -- None : -2.80
 -- right : 0.27
 -- left : -19.61

('forward', 'red', 'left', None)
 -- forward : -9.96
 -- None : 2.27
 -- right : 1.09
 -- left : -10.37

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.76
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 1.32
 -- None : -4.19
 -- right : 1.39
 -- left : 1.78

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 1.70
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.06
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 1.57
 -- right : 1.15
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.20
 -- None : -4.79
 -- right : 0.87
 -- left : 2.15

('left', 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.80
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -20.49
 -- None : 1.52
 -- right : -17.20
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.94
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -9.06
 -- None : 1.93
 -- right : 0.42
 -- left : -30.45

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.53
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.63
 -- None : -2.88
 -- right : 0.00
 -- left : 0.25

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -17.76
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -5.48
 -- None : 1.47
 -- right : 0.00
 -- left : -29.98

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -29.60

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.39
 -- right : 0.81
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 1.03
 -- None : 0.86
 -- right : 0.92
 -- left : 2.02

('right', 'green', 'forward', None)
 -- forward : 0.40
 -- None : -2.86
 -- right : 1.50
 -- left : -10.44

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.18

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.90
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : 0.00
 -- None : 1.60
 -- right : 0.93
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.75
 -- None : 0.00
 -- right : 1.24
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 2.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.32

('right', 'green', 'left', 'left')
 -- forward : 0.25
 -- None : 0.00
 -- right : 1.64
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -22.92
 -- None : 0.00
 -- right : 0.00
 -- left : -8.27

('right', 'red', 'forward', None)
 -- forward : -5.31
 -- None : 1.46
 -- right : 1.98
 -- left : -9.56

('left', 'green', 'forward', None)
 -- forward : 0.63
 -- None : 0.00
 -- right : 0.51
 -- left : -16.89

('right', 'green', None, 'left')
 -- forward : 0.45
 -- None : -2.51
 -- right : 2.48
 -- left : 0.77

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.65
 -- left : -29.46

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.28
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.76
 -- left : -6.98

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.68
 -- right : 0.00
 -- left : -9.58

('left', 'green', 'right', None)
 -- forward : 0.14
 -- None : 0.00
 -- right : 1.38
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.33
 -- right : 0.74
 -- left : -5.15

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -3.70
 -- right : 0.34
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -2.46
 -- right : 1.74
 -- left : 0.21

('forward', 'red', 'forward', None)
 -- forward : -9.37
 -- None : 1.94
 -- right : 0.39
 -- left : -8.19

('forward', 'red', None, None)
 -- forward : -10.32
 -- None : 1.67
 -- right : 0.98
 -- left : -11.19

('forward', 'green', 'left', None)
 -- forward : 1.77
 -- None : 0.77
 -- right : 1.16
 -- left : 0.47

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.97
 -- right : -10.30
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : -2.63
 -- right : 0.64
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 1.04
 -- right : 1.50
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 1.81
 -- None : 0.00
 -- right : 0.00
