/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.69
 -- None : -2.91
 -- right : 0.57
 -- left : -8.10

('left', 'red', 'right', None)
 -- forward : -18.14
 -- None : 2.03
 -- right : 0.70
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.77
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -10.19
 -- None : 1.39
 -- right : 0.41
 -- left : -21.09

('forward', 'green', 'forward', None)
 -- forward : 2.13
 -- None : -4.06
 -- right : 0.99
 -- left : -19.16

('right', 'green', 'right', 'forward')
 -- forward : 0.29
 -- None : -1.82
 -- right : 1.84
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -12.40
 -- None : 2.04
 -- right : 0.71
 -- left : -11.19

('left', 'red', 'right', 'right')
 -- forward : -2.37
 -- None : 0.00
 -- right : 0.78
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.59
 -- None : -4.96
 -- right : 1.06
 -- left : 1.85

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.48
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -6.39
 -- None : 1.34
 -- right : 0.54
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.19
 -- None : 0.41
 -- right : 0.89
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -17.03
 -- None : 1.90
 -- right : 0.99
 -- left : -10.66

('left', 'green', None, None)
 -- forward : 0.64
 -- None : -5.22
 -- right : 1.18
 -- left : 1.94

('left', 'green', None, 'left')
 -- forward : 0.91
 -- None : -4.28
 -- right : 0.89
 -- left : 1.91

('left', 'red', 'left', 'forward')
 -- forward : -25.18
 -- None : 1.53
 -- right : -18.82
 -- left : -25.32

('right', 'red', 'right', 'left')
 -- forward : -2.39
 -- None : 0.33
 -- right : 1.79
 -- left : -8.77

('forward', 'red', 'right', None)
 -- forward : -11.86
 -- None : 1.83
 -- right : 0.81
 -- left : -36.79

('left', 'green', 'left', 'forward')
 -- forward : 0.27
 -- None : 0.60
 -- right : 1.06
 -- left : 1.39

('forward', 'green', None, 'right')
 -- forward : 1.43
 -- None : -3.13
 -- right : 0.95
 -- left : 0.82

('right', 'red', 'left', 'forward')
 -- forward : -20.76
 -- None : 1.38
 -- right : -15.41
 -- left : -24.97

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.49
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -15.60
 -- None : 0.57
 -- right : -15.47
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.24
 -- None : 0.69
 -- right : 0.95
 -- left : 0.82

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.31
 -- left : 0.00

